                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0387,                 2.0501,                 1.5476,                0.99936,                      1,                  0.995,                0.70348,                0.96754,                  2.195,                 2.0301,                 0.0004,                 0.0004,                 0.0004
                      2,                0.92999,                 1.1898,                 1.4111,                      1,                0.92887,                0.99047,                 0.5979,                 1.2276,                 2.1388,                 2.5574,             0.00080376,             0.00080376,             0.00080376
                      3,                0.94444,                 1.0899,                 1.3951,                0.88877,                0.79907,                0.90048,                0.51102,                 1.1807,                 2.1909,                 2.1455,              0.0011909,              0.0011909,              0.0011909
                      4,                 0.9131,                 0.9608,                  1.374,                0.48739,                0.66667,                 0.5523,                0.19335,                 1.8245,                 3.3386,                  2.935,              0.0015614,              0.0015614,              0.0015614
                      5,                0.88591,                0.92079,                 1.3694,                 0.9673,                 0.9864,                0.99403,                0.72377,                0.97418,                 1.4644,                  2.144,              0.0018416,              0.0018416,              0.0018416
                      6,                 0.8767,                0.86017,                 1.3464,                0.76653,                    0.8,                0.84441,                0.52795,                 1.3422,                 1.5254,                 2.3446,               0.001802,               0.001802,               0.001802
                      7,                0.90349,                0.78478,                 1.3563,                0.96756,                0.99422,                0.99403,                0.73785,                 1.0286,                0.85758,                 1.9366,              0.0017624,              0.0017624,              0.0017624
                      8,                0.93975,                0.80368,                 1.3925,                0.99129,                0.96667,                0.99312,                 0.6938,                 1.0212,                0.87772,                 1.9367,              0.0017228,              0.0017228,              0.0017228
                      9,                   0.85,                0.72316,                 1.3146,                0.79984,                0.93333,                0.86605,                0.42641,                 1.4097,                 1.8308,                 2.1974,              0.0016832,              0.0016832,              0.0016832
                     10,                0.92131,                0.71844,                  1.369,                0.93239,                      1,                0.98642,                 0.7009,                 1.0514,                 1.0085,                 1.8353,              0.0016436,              0.0016436,              0.0016436
                     11,                0.83636,                0.67091,                 1.3139,                0.99401,                      1,                  0.995,                0.77869,                0.88038,                0.67921,                 1.5922,               0.001604,               0.001604,               0.001604
                     12,                0.84562,                0.65166,                  1.329,                0.99168,                      1,                  0.995,                0.73454,                0.97939,                0.76063,                 1.7698,              0.0015644,              0.0015644,              0.0015644
                     13,                0.77982,                0.60567,                 1.2792,                0.99616,                0.96667,                0.99147,                0.75986,                0.88672,                0.64338,                 1.6442,              0.0015248,              0.0015248,              0.0015248
                     14,                0.80417,                0.60492,                  1.287,                0.99602,                0.96667,                0.99403,                0.77266,                0.90456,                0.61401,                 1.6348,              0.0014852,              0.0014852,              0.0014852
                     15,                0.76661,                0.55509,                  1.245,                      1,                0.99424,                  0.995,                0.71725,                 1.0418,                0.67167,                 1.7983,              0.0014456,              0.0014456,              0.0014456
                     16,                0.77059,                0.54947,                 1.2638,                0.95832,                0.96667,                 0.9561,                0.66144,                 1.0718,                0.69098,                 1.8466,               0.001406,               0.001406,               0.001406
                     17,                0.81015,                0.56798,                 1.2966,                0.96216,                0.96667,                0.96576,                0.67947,                 1.2242,                0.60876,                 2.1933,              0.0013664,              0.0013664,              0.0013664
                     18,                0.77656,                0.55237,                 1.2787,                      1,                0.95549,                0.98107,                0.68673,                0.99093,                0.90669,                 1.6905,              0.0013268,              0.0013268,              0.0013268
                     19,                0.76684,                0.52752,                 1.2538,                0.96279,                      1,                0.99403,                0.75993,                 0.8641,                0.50534,                 1.6296,              0.0012872,              0.0012872,              0.0012872
                     20,                0.73505,                0.50928,                 1.2599,                0.98121,                0.96667,                0.96516,                0.72925,                0.99621,                0.48102,                 1.7399,              0.0012476,              0.0012476,              0.0012476
                     21,                0.74614,                0.50879,                 1.2531,                0.96604,                0.96667,                0.99227,                0.75183,                0.85888,                 0.4478,                 1.5735,               0.001208,               0.001208,               0.001208
                     22,                0.72586,                0.49514,                 1.2197,                0.96427,                0.96667,                0.98461,                0.72712,                0.88346,                  0.513,                 1.6017,              0.0011684,              0.0011684,              0.0011684
                     23,                0.72798,                0.47677,                 1.2057,                 0.9534,                0.96667,                  0.977,                0.74682,                0.89331,                0.53995,                 1.6017,              0.0011288,              0.0011288,              0.0011288
                     24,                0.70783,                0.45933,                 1.2099,                0.96417,                0.96667,                0.98374,                 0.7522,                0.88976,                0.51401,                 1.6113,              0.0010892,              0.0010892,              0.0010892
                     25,                0.68423,                0.45475,                 1.1869,                0.98059,                0.96667,                0.96821,                0.77725,                0.87944,                0.44671,                 1.6843,              0.0010496,              0.0010496,              0.0010496
                     26,                0.69879,                0.45803,                 1.2051,                0.98278,                0.96667,                0.98868,                0.79124,                0.80009,                0.43386,                 1.5297,                0.00101,                0.00101,                0.00101
                     27,                0.70877,                0.44723,                 1.1987,                0.99788,                      1,                  0.995,                0.75888,                0.94301,                0.42359,                 1.6929,              0.0009704,              0.0009704,              0.0009704
                     28,                0.67097,                0.43797,                 1.1761,                0.99207,                      1,                  0.995,                0.77346,                0.86193,                0.47936,                 1.6128,              0.0009308,              0.0009308,              0.0009308
                     29,                0.68114,                 0.4474,                 1.2038,                      1,                0.99326,                  0.995,                0.78968,                0.84163,                0.48115,                 1.5649,              0.0008912,              0.0008912,              0.0008912
                     30,                0.65748,                0.41776,                 1.1642,                0.96117,                      1,                0.99403,                0.77429,                0.86341,                0.41467,                 1.6115,              0.0008516,              0.0008516,              0.0008516
                     31,                0.66012,                 0.4053,                 1.1735,                0.99723,                      1,                  0.995,                0.77592,                0.82888,                 0.4363,                   1.58,               0.000812,               0.000812,               0.000812
                     32,                0.63236,                0.40226,                 1.1535,                0.96475,                0.96667,                0.95818,                0.73186,                0.91483,                0.43515,                   1.65,              0.0007724,              0.0007724,              0.0007724
                     33,                0.62579,                0.40999,                 1.1658,                0.99838,                      1,                  0.995,                0.80197,                0.77811,                 0.3631,                 1.4767,              0.0007328,              0.0007328,              0.0007328
                     34,                0.62969,                0.40467,                  1.172,                0.99803,                      1,                  0.995,                 0.7716,                0.87007,                0.40865,                 1.5803,              0.0006932,              0.0006932,              0.0006932
                     35,                0.61409,                0.38152,                 1.1625,                0.99784,                      1,                  0.995,                0.79309,                0.80812,                 0.3917,                 1.5172,              0.0006536,              0.0006536,              0.0006536
                     36,                0.61354,                0.38666,                 1.1501,                0.99933,                      1,                  0.995,                0.77382,                 0.8399,                0.37866,                 1.5296,               0.000614,               0.000614,               0.000614
                     37,                0.64219,                0.38775,                 1.1598,                0.99829,                      1,                  0.995,                0.79459,                0.80168,                0.35055,                 1.5048,              0.0005744,              0.0005744,              0.0005744
                     38,                0.60917,                0.39009,                 1.1471,                0.99789,                      1,                  0.995,                0.78279,                0.79824,                0.38895,                 1.5208,              0.0005348,              0.0005348,              0.0005348
                     39,                0.56104,                0.36153,                 1.1077,                      1,                0.99701,                  0.995,                0.79299,                 0.7865,                0.36747,                 1.5031,              0.0004952,              0.0004952,              0.0004952
                     40,                0.57612,                0.37527,                 1.1239,                0.99446,                      1,                  0.995,                0.79664,                0.81022,                0.42991,                 1.5565,              0.0004556,              0.0004556,              0.0004556
                     41,                0.47346,                0.35096,                 1.1322,                0.99857,                      1,                  0.995,                0.80156,                0.78801,                0.38469,                 1.5142,               0.000416,               0.000416,               0.000416
                     42,                0.41582,                0.30316,                    1.1,                0.99749,                      1,                  0.995,                0.78952,                0.78971,                0.38932,                 1.5387,              0.0003764,              0.0003764,              0.0003764
                     43,                0.43416,                0.29744,                 1.1041,                0.99828,                      1,                  0.995,                0.80571,                0.74358,                0.36583,                 1.4662,              0.0003368,              0.0003368,              0.0003368
                     44,                0.41496,                0.29012,                 1.0788,                0.99776,                      1,                  0.995,                0.80235,                0.79249,                  0.334,                  1.538,              0.0002972,              0.0002972,              0.0002972
                     45,                0.41191,                0.27243,                 1.0835,                0.99813,                      1,                  0.995,                0.79504,                 0.7836,                0.33725,                 1.5031,              0.0002576,              0.0002576,              0.0002576
                     46,                0.39371,                0.27549,                 1.0734,                0.99806,                      1,                  0.995,                0.78786,                0.82007,                0.36016,                 1.5289,               0.000218,               0.000218,               0.000218
                     47,                0.38862,                0.26163,                 1.0553,                0.99808,                      1,                  0.995,                0.78833,                0.80454,                0.34985,                 1.5179,              0.0001784,              0.0001784,              0.0001784
                     48,                 0.3746,                 0.2593,                 1.0493,                0.99801,                      1,                  0.995,                 0.8036,                0.77468,                0.35501,                 1.4653,              0.0001388,              0.0001388,              0.0001388
                     49,                0.36981,                  0.252,                 1.0385,                0.99775,                      1,                  0.995,                0.79487,                0.80465,                0.37847,                 1.5035,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                0.37221,                0.25361,                  1.054,                0.99792,                      1,                  0.995,                0.79057,                0.79698,                0.35903,                 1.5212,               5.96e-05,               5.96e-05,               5.96e-05
